Title_euro,Brand,Category,Price_euro
"METAFENEX, 200mg+500mg, plėvele dengtos tabletės, N10",METAFENEX,Vaistinis preparatas,"4,40"
"FLAVAMED, 15 mg/5 ml, Geriamasis tirpalas, N1",FLAVAMED,Vaistinis preparatas,"4,57"
"IBUSTAR, 400 mg, plėvele dengtos tabletės, N10",IBUSTAR,Vaistinis preparatas,"1,14"
"Mezym 20000 V, Skrandyje neirios tabletės, N20",MEZYM,Vaistinis preparatas,"7,49"
"PERTUSINAS forte, 100 ml, Sirupas, N1",PERTUSINAS,Vaistinis preparatas,"3,51"
"NIQUITIN MINT, 4mg, vaistinė kramtomoji guma, N30",NIQUITIN,Vaistinis preparatas,"8,99"
"Ibustar (vaikams), 20mg/ml, 100 ml ir geriamasis švirkštas, geriamoji suspensija, N1",IBUSTAR,Vaistinis preparatas,"4,50"
"ONYTEC, 80 mg/g, vaistinis nagų lakas, N1",ONYTEC,Vaistinis preparatas,"19,99"
"Magnesium-Diasporal, 295,7mg/5g, granulės geriamajam tirpalui, N50",MAGNESIUM,Vaistinis preparatas,"15,99"
"MAGNESIUM DIASPORAL, 400mg, milteliai geriamajam tirpalui paketėlyje, N20",MAGNESIUM,Vaistinis preparatas,"10,99"
"IBUMETIN, 400 mg, plėvele dengtos tabletės, N20",IBUMETIN,Vaistinis preparatas,"4,28"
"DETRALEX, 500 mg, plėvele dengtos tabletės, N120",DETRALEX,Vaistinis preparatas,"41,99"
"POSAMYK, 78,22 mg/ml, vaistinis nagų lakas, N1",POSAMYK,Vaistinis preparatas,"22,99"
"LIOTON, 100 g, Gelis, N1",LIOTON,Vaistinis preparatas,"19,84"
"UMCKALOR, geriamieji lašai, tirpalas, N1",UMCKALOR,Vaistinis preparatas,"10,86"
"SINUPRET INTENS, 160mg, dengtos tabletės, N20",SINUPRET,Vaistinis preparatas,"10,61"
"BEPANTHEN 30 mg/g su dekspantenoliu, Tepalas, N1",BEPANTHEN,Vaistinis preparatas,"5,76"
"RENNIE, 680 mg / 80 mg, kramtomosios tabletės, N24",RENNIE,Vaistinis preparatas,"3,51"
"Panangin 316 mg/280 mg, plėvele dengtos tabletės, N30",PANANGIN,Vaistinis preparatas,"11,52"
"Prostamol uno, 320mg, Minkštosios kapsulės, N60",PROSTAMOL,Vaistinis preparatas,"29,41"
"PIASCLEDINE, 300mg, kietosios kapsulės, Kietosios kapsulės, N30",PIASCLEDINE,Vaistinis preparatas,"25,41"
"BEOTEBAL, 10 mg, Tabletės, N60",BEOTEBAL,Vaistinis preparatas,"25,99"
"SINUPRET, 100 ml, geriamieji lašai, tirpalas, N1",SINUPRET,Vaistinis preparatas,"8,22"
"FORLAX 10 g, milteliai geriamajam tirpalui paketėlyje, N20",FORLAX,Vaistinis preparatas,"6,59"
"CANEPHRON INTENS, 36mg/36mg/36mg, dengtos tabletės, N30",CANEPHRON,Vaistinis preparatas,"12,74"
"IBUPROFEN SIROMED, 400mg, plėvele dengtos tabletės, N20",SIROMED,Vaistinis preparatas,"4,19"
"ŠIRDIES LAŠAI VALENTIS, 40 ml su lašintuvu, geriamieji lašai, tirpalas, N1",VALENTIS,Vaistinis preparatas,"1,62"
