Title_100metu,Price_100metu,Manufacturer,Brand
LILANDOR 80 mg minkštosios kapsulės N14,5.64,Dr.Willmar Schwabe,LILANDOR
SMECTA 3 g milteliai geriamajai suspensijai N10,4.55,Beaufour Ipsen,SMECTA
UMCKALOR 20 mg plėvele dengtos tabletės N15,9.51,Deutsche Homoopathie,UMCKALOR
ACC 100 mg/3 g milteliai geriamajam tirpalui paketėlyje N20,4.71,Sandoz d.d.,ACC
ACC 20 mg/ml geriamasis tirpalas 100 ml,4.79,Sandoz d.d.,ACC
ACC 200 mg šnypščiosios tabletės N20,5.09,Sandoz d.d.,ACC
ACC 200 mg/3 g milteliai geriamajam tirpalui N20,4.82,Sandoz d.d.,ACC
ACC LONG 600 mg šnypščiosios tabletės N6,4.66,Sandoz d.d.,ACC
ACETERIN Express 10 mg plėvele dengtos tabletės N10,4.05,Sandoz d.d.,ACETERIN
ACETILSALICILO rūgštis Sanitas 500 mg tabletės N100,10.10,PharmaSwiss s.r.o.,ACETILSALICILO
ACETILSALICILO rūgštis Stirol 325 mg tabletės N10,0.96,Stirolbiofarm Baltikum SIA,ACETILSALICILO
ACIC 50 mg/g kremas 2 g N1,5.28,Sandoz d.d.,ACIC
"ACICLOVIR Actavis 50 mg/g kremas 5 g, N1",5.22,Actavis,ACICLOVIR
ACYCLOVIR Stada 50 mg/g kremas 5 g N1,5.69,Stada Arzneimittel,ACYCLOVIR
AFLUBIN geriamieji lašai 20 ml N1,5.75,Richard Bittner AG,AFLUBIN
AFLUBIN geriamieji lašai 50 ml N1,10.29,Richard Bittner AG,AFLUBIN
AFLUBIN tabletės N48,7.78,Richard Bittner AG,AFLUBIN
"AFRIN Menthol 0,5 mg/ml nosies purškalas (tirpalas) 15 ml N1",4.02,Bayer AG,AFRIN
AGNUCASTON plėvele dengtos tabletės N30,9.28,Bionorica GmbH,AGNUCASTON
ALKA-SELTZER 324 mg šnypščiosios tabletės N10,4.05,Bayer AG,ALKA-SELTZER
"ALLERGODIL 0,5 mg/ml akių lašai, tirpalas 6 ml",7.03,Meda Pharma GmbH,ALLERGODIL
ALLERGODIL 1 mg/ml nosies purškalas (tirpalas) 10 ml,7.03,Meda Pharma GmbH,ALLERGODIL
ALMAGELI A geriamoji suspensija 170 ml,3.97,Actavis,ALMAGELI
AMBROLAN 30 mg tabletės N20,2.81,G.L.Pharma GmbH,AMBROLAN
AMONIAKAS Valentis 100 mg/ml odos tirpalas 40 ml N1,1.54,"Valentis, UAB",AMONIAKAS
ANGIN-Heel S tabletės N50,6.56,Heel GmbH,ANGIN-Heel
ANTIFLAT 42 mg kramtomosios tabletės N50,4.95,G.L.Pharma GmbH,ANTIFLAT
APAP 500 mg plėvele dengtos tabletės N12,2.00,US Pharmacia Sp.z o.o.,APAP
APAP 500 mg plėvele dengtos tabletės N24,3.51,US Pharmacia Sp.z o.o.,APAP
APAP vaikams 250 mg granulės N10,5.57,US Pharmacia Sp.z o.o.,APAP
"ARTELAC 3,2 mg/ml akių lašai, tirpalas 10 ml N1",5.01,Dr. Gerhard Mann,ARTELAC
ASPIRIN 500 mg tabletės N100,9.57,Bayer AG,ASPIRIN
ASPIRIN 500 mg tabletės N20,3.57,Bayer AG,ASPIRIN
ASPIRIN Cardio 100 mg skrandyje neirios tabletės N28,3.82,Bayer AG,ASPIRIN
