Title_euro,Brand,Category,Price_euro,Title_100metu,Price_100metu,Manufacturer,Title_camelia,Price_camelia
"FLAVAMED, 15 mg/5 ml, Geriamasis tirpalas, N1",FLAVAMED,Vaistinis preparatas,"4,57",FLAVAMED 15 mg/5 ml geriamasis tirpalas 100 ml N1,3.71,Berlin Chemie,FLAVAMED 15 mg/5 ml geriamasis tirpalas 100 ml,"3,65"
"IBUSTAR, 400 mg, plėvele dengtos tabletės, N10",IBUSTAR,Vaistinis preparatas,"1,14",IBUSTAR (vaikams) 20 mg/ml geriamoji suspensija 100 ml,3.82,Berlin Chemie,IBUSTAR 400 mg plėvele dengtos tabletės N10,"1,67"
"Mezym 20000 V, Skrandyje neirios tabletės, N20",MEZYM,Vaistinis preparatas,"7,49",MEZYM 10000 V skrandyje neirios tabletės N10,2.75,Berlin Chemie,MEZYM 20000 V skrandyje neirios tabletės N20,"6,45"
"NIQUITIN MINT, 4mg, vaistinė kramtomoji guma, N30",NIQUITIN,Vaistinis preparatas,"8,99",NIQUITIN 21 mg/24 val.transderminis pleistras N7,19.64,Richard Bittner AG,NIQUITIN MINT 2 mg vaistinė kramtomoji guma N30,"8,71"
"ONYTEC, 80 mg/g, vaistinis nagų lakas, N1",ONYTEC,Vaistinis preparatas,"19,99","ONYTEC 80 mg/g vaistinis nagų lakas 3,3 ml",25.31,Polichem S.A.,ONYTEC 80 mg/g vaistinis nagų lakas 3.3 ml,"25,09"
"Magnesium-Diasporal, 295,7mg/5g, granulės geriamajam tirpalui, N50",MAGNESIUM,Vaistinis preparatas,"15,99","MAGNESIUM Diasporal 295,7 mg/5g granulės geriamajam tirpalui paketėlyje N20",8.3,Protina GmbH,MAGNESIUM DIASPORAL 295.7 mg/5 g granulės geriamajam tirpalui N20,"9,18"
"IBUMETIN, 400 mg, plėvele dengtos tabletės, N20",IBUMETIN,Vaistinis preparatas,"4,28",IBUMETIN 200 mg plėvele dengtos tabletės N10,1.85,Orifarm Healthcare A/S,IBUMETIN 400 mg plėvele dengtos tabletės N20,"3,49"
"DETRALEX, 500 mg, plėvele dengtos tabletės, N120",DETRALEX,Vaistinis preparatas,"41,99",DETRALEX 500 mg plėvele dengtos tabletės N120,40.03,Les Laboratoires Servier,DETRALEX 500 mg plėvele dengtos tabletės N120,"39,99"
"POSAMYK, 78,22 mg/ml, vaistinis nagų lakas, N1",POSAMYK,Vaistinis preparatas,"22,99","POSAMYK 78,22 mg/ml vaistinis nagų lakas 3,3 ml",23.92,Sandoz d.d.,POSAMYK 78.22 mg/ml vaistinis nagų lakas 3.3 ml,"22,79"
"LIOTON, 100 g, Gelis, N1",LIOTON,Vaistinis preparatas,"19,84",LIOTON 1000 TV/g gelis 100 g,16.96,Berlin Chemie,LIOTON 1000 TV/g gelis 100 g,"16,79"
"UMCKALOR, geriamieji lašai, tirpalas, N1",UMCKALOR,Vaistinis preparatas,"10,86",UMCKALOR 20 mg plėvele dengtos tabletės N15,9.51,Deutsche Homoopathie,UMCKALOR 20 mg plėvele dengtos tabletės N15,"9,39"
"SINUPRET INTENS, 160mg, dengtos tabletės, N20",SINUPRET,Vaistinis preparatas,"10,61",SINUPRET dengtos tabletės N100,16.53,Bionorica GmbH,SINUPRET dengtos tabletės N100,"16,39"
"BEPANTHEN 30 mg/g su dekspantenoliu, Tepalas, N1",BEPANTHEN,Vaistinis preparatas,"5,76",BEPANTHEN 50 mg/g kremas 30 g N1,5.14,Bayer AG,BEPANTHEN PLUS 50 mg/5 mg/g kremas 30 g,"5,49"
"RENNIE, 680 mg / 80 mg, kramtomosios tabletės, N24",RENNIE,Vaistinis preparatas,"3,51",RENNIE 680 mg/80 mg kramtomosios tabletės N24,3.51,Bayer AG,RENNIE ORANGE 680mg/80mg kramtomosios tabletės N24,"3,49"
