Title_camelia,Price_camelia,Brand
ILON tepalas 25 g,"9,96",ILON
ALIFLUSIN šnypščiosios granulės 500 mg/200 mg/4 mg N10,"4,89",ALIFLUSIN
ALIFLUSIN šnypščiosios granulės 500 mg/200 mg/4 mg N20,"9,59",ALIFLUSIN
HADORTA 5.556 mg/ml sirupas 100 ml,"6,33",HADORTA
ETUSEN 35 mg kietosios pastilės N20,"6,99",ETUSEN
ETUSEN sirupas  35 mg / 5 ml 100 ml,"7,27",ETUSEN
TARTEPHEDREEL N geriamieji lašai (tirpalas) 30 ml,"7,09",TARTEPHEDREEL
BRONTEX 60 mg šnypščiosios tabletės N10,"3,98",BRONTEX
"CANESTEN 10 m g/g kremas, 20 g","4,74",CANESTEN
MYRTOL 120 mg skrandyje neirios minkštos kapsulės N20,"4,89",MYRTOL
ALIFLUSIN 500 mg/200 mg/4 mg šnypščiosios tabletės N10,"4,49",ALIFLUSIN
"DICLAC 50 mg/g gelis, 150 g","13,26",DICLAC
"FREST 1 mg/g gelis, 30 g","4,99",FREST
RENNIE ORANGE 680mg/80mg kramtomosios tabletės N24,"3,49",RENNIE
LILANDOR 80 mg minkštosios kapsulės N28,"9,78",LILANDOR
LILANDOR 80 mg minkštosios kapsulės N14,"5,73",LILANDOR
OPEXA 20 mg tabletės N10,"4,19",OPEXA
ZYRTEC 10 mg plėvele dengtos tabletės N10,"4,17",ZYRTEC
FORLAX 10 g milteliai geriamajam tirpalui N10,"3,89",FORLAX
PROSTAMOL UNO 320 mg minkštosios kapsulės N90,"39,59",PROSTAMOL
PARACETAMOL ZENTIVA 500 mg tabletės N20,"1,69",PARACETAMOL
WINTROZEN 600 mg šnypščiosios tabletės N10,"5,79",WINTROZEN
INOVOX HONEY LEMON 2 mg/0.6 mg/1.2mg kietosios pastilės N24,"8,09",INOVOX
POSAMYK 78.22 mg/ml vaistinis nagų lakas 3.3 ml,"22,79",POSAMYK
BETADINE 100 mg/ ml odos tirpalas 125 ml,"7,99",BETADINE
ALYR 10 mg plėvele dengtos tabletės N7,"4,29",ALYR
BETADINE 100 mg/ ml odos tirpalas 240 ml,"14,37",BETADINE
ILOXEN 200mg/30mg plėvele dengtos tabletės N12,"5,49",ILOXEN
BETADINE 100 mg/ ml odos tirpalas 30 ml,"4,79",BETADINE
ESCAPELLE 1.5 mg tabletė N1,"12,99",ESCAPELLE
"OKTISEPTAS 1 mg/20 mg/ml odos tirpalas su purškiama pompa, 250 ml","9,67",OKTISEPTAS
